code,101,102,103,104,105,106,107,108,109,110,111,112
65000170008,1055,1297,1377,912,1404,1248,2061,2423,2781,2123,1853,2229
65000100008,984,1811,1392,2232,1902,1625,2356,2392,2303,2074,2045,2127
65000170007,1759,1898,1382,1184,1223,1250,1602,1624,1947,932,1128,1852
65000060052,66,-7,-397,-88,1,-4,-28,-44,41,132,969,1641
65000010031,21,-100,-11,26,25,-62,-38,-118,189,962,943,1562
65000020095,14,10,-55,8,-35,-16,-38,-33,-16,433,601,1348
65000100042,460,306,297,192,240,862,740,1070,897,631,657,934
65000150018,337,282,410,489,692,691,1005,1258,901,437,569,930
65000050053,61,82,164,140,317,312,514,862,905,636,755,744
65000050064,53,202,333,594,509,556,470,596,473,736,376,741
65000130009,-47,-87,-38,35,82,51,110,17,282,-10,45,720
65000130003,74,68,-94,-45,11,10,108,553,454,468,922,683
65000100033,5,46,150,246,78,147,194,134,158,25,117,662
65000130007,25,-13,20,20,-47,-10,-46,109,550,436,813,605
65000100021,567,558,506,288,134,252,107,519,131,27,-49,603
65000050005,214,330,461,242,188,163,131,218,385,167,26,593
65000080010,251,181,97,-97,58,198,402,447,426,305,7,564
65000010010,-83,-110,1,-38,-72,-28,21,51,683,684,1089,559
65000030001,10,-6,178,252,193,247,277,483,600,1006,1108,529
65000070024,1191,741,703,337,447,296,323,219,265,-116,30,502
65000050002,279,817,843,772,602,635,383,337,560,637,390,473
65000160012,5,171,513,342,89,136,87,65,-50,-351,133,422
65000100020,163,208,138,52,71,217,293,434,301,205,253,393
65000020004,-358,-14,-24,-8,-34,18,-57,10,21,25,420,372
65000060060,343,360,75,223,139,91,260,289,139,127,217,370
65000170003,363,557,240,339,313,205,479,713,255,348,312,364
65000230007,-16,96,198,59,123,52,68,-121,62,277,341,336
65000070026,375,419,265,202,300,172,252,111,133,119,48,331
65000090027,1558,1358,807,660,732,478,489,299,269,-164,13,324
65000100035,63,177,297,283,600,437,213,200,348,138,239,317
65000010033,33,-12,-45,-33,5,-67,102,233,285,35,-36,311
65000020043,4,-45,-14,-3,-1,-15,19,-59,-57,-50,-28,289
65000060018,28,-3,-52,-20,126,-53,-9,-66,-81,6,-37,285
65000130031,31,-23,10,-84,-30,-12,-76,-19,-38,-67,-59,273
65000110021,-14,-3,-74,1,7,47,3,23,62,-33,-27,271
65000050015,330,221,149,147,13,760,360,393,372,129,538,264
65000230004,61,9,48,75,-3,35,59,80,73,129,357,263
65000030049,106,218,26,114,69,21,129,-1,40,-108,-11,262
65000010087,272,84,40,-37,133,339,229,153,144,-56,-47,259
65000020105,256,272,105,80,64,29,141,165,47,-81,183,259
65000110039,38,141,87,51,35,29,17,190,262,175,110,258
65000040062,281,49,69,-30,-58,-117,-60,94,216,-173,25,256
65000170016,-110,153,134,48,3,118,33,-19,0,-20,-74,248
65000060040,-73,115,777,250,191,374,249,95,12,-32,72,246
65000050052,100,55,66,-9,9,4,190,178,135,107,170,243
65000110043,76,81,28,28,146,51,-16,153,78,-82,-63,235
65000010020,-104,-47,-155,-41,-61,-31,-37,-1,7,-71,-30,233
65000050075,28,40,81,-65,-58,41,-52,93,283,93,205,232
65000020007,-175,57,23,37,132,30,-50,44,181,21,614,231
65000030047,198,-13,55,71,-23,-95,-52,24,-26,-90,281,231
65000020006,7,-19,-5,-5,-20,-14,-5,-12,-1,-3,124,227
65000010041,29,-76,32,60,-12,13,49,283,262,9,264,223
65000130032,47,-19,-46,-47,-20,-1,-61,5,17,199,215,218
65000060054,60,-8,-15,71,31,-2,13,110,-3,-126,-83,213
65000100012,1079,1067,646,660,601,254,188,158,393,50,144,212
65000020108,441,256,238,189,408,328,342,277,220,162,215,206
65000060037,4,-118,-50,8,-2221,-48,-58,-58,-61,2263,21,203
65000050076,316,190,50,211,30,142,109,374,410,321,270,202
65000110036,18,-64,35,-2,54,-51,30,26,71,-2,46,198
65000040003,-89,-66,-68,-6,-27,-64,-17,282,-188,-169,-105,197
65000130021,131,-10,18,-36,45,-66,-79,69,24,-34,-72,195
65000140001,419,385,307,422,332,496,418,478,328,188,131,191
65000150006,1,80,71,179,311,160,230,268,387,800,622,187
65000050036,159,94,84,81,61,9,10,130,166,-20,-12,185
65000060016,63,16,116,39,131,539,435,555,489,220,31,185
65000060032,33,-18,100,-2,14,14,24,1,174,4,11,185
65000170005,60,-27,95,209,185,177,119,228,193,149,380,184
65000100009,208,181,-11,-42,5,93,107,6,59,64,53,179
65000050050,508,524,410,163,110,152,415,406,375,118,67,178
65000060041,-33,40,-49,-93,27,105,172,170,71,-158,-99,176
65000080015,-10,23,33,-96,-143,-112,82,369,442,541,687,168
65000100039,113,128,52,89,-6,78,4,94,118,52,42,166
65000010070,241,225,175,36,80,11,37,151,-4,-124,14,165
65000130037,52,18,-5,26,-27,-12,13,-51,-67,-5,-83,164
65000030065,-6,28,-3,-13,-46,-47,-73,-45,17,-48,-55,162
65000050048,352,280,157,167,151,223,229,212,261,209,110,162
65000060055,63,123,34,18,-23,22,-61,28,-33,-33,-79,160
65000230003,92,-14,109,40,88,37,143,251,64,65,-32,158
65000230002,123,82,139,17,24,43,50,47,-6,-15,107,157
65000110049,105,52,50,105,55,67,-25,75,48,-9,59,155
65000130025,27,-2,-14,68,188,49,49,52,26,-25,-8,151
65000060038,-76,4,-41,-26,-2,-63,-63,-34,-28,-156,-119,150
65000160006,-46,-17,-27,-44,-16,-22,-32,37,-23,-57,-80,150
65000060045,-40,398,243,3,47,8,-30,37,-41,-87,95,148
65000110030,54,74,91,23,222,217,95,134,56,-123,-36,143
65000050065,-68,40,46,-94,-25,-71,-40,-23,-27,-72,-63,142
65000060069,70,7,-30,-3,81,18,10,104,2,-9,5,141
65000110008,39,4,-45,51,60,53,-28,41,85,-75,-64,140
65000110024,39,34,-17,-8,49,12,48,44,30,-39,-34,138
65000110033,65,-41,48,-3,100,89,26,115,110,50,32,138
65000010057,104,10,-220,-200,-133,48,-6,-28,-143,-182,-82,137
65000110027,75,82,116,95,98,108,119,117,142,58,3,136
65000100017,1,111,-5,39,110,127,42,140,130,-95,-91,134
65000060057,5,57,15,-18,13,-17,-23,-31,3,-118,-108,133
65000110005,-50,-80,25,-11,57,80,-14,127,249,5,354,133
65000110035,32,-2,28,0,3,24,89,19,10,20,27,133
65000150005,18,152,62,97,7,92,2,74,7,40,-58,133
65000030007,29,-21,77,-13,29,-12,-35,35,-18,-68,5,132
65000130024,18,69,108,-93,21,108,6,-24,-7,56,22,132
65000060006,17,-15,142,75,12,1,-4,65,42,-53,-9,131
65000010065,311,131,209,99,73,-20,-58,76,31,-197,-121,130
65000030084,81,45,14,-3,-12,105,59,185,269,264,101,129
65000100038,49,1,1,-34,-15,-30,44,-14,15,45,50,129
65000010095,-12,-20,25,-45,-21,-70,3904,733,199,3,162,128
65000010008,85,63,177,183,50,-146,236,51,414,-30,-97,126
65000010082,154,181,60,33,-25,89,32,38,54,40,-32,126
65000230001,62,293,203,135,141,41,-6,74,-14,-6,20,126
65000130020,5,19,-38,21,77,-32,38,39,-15,-15,-49,122
65000010103,-4,-51,-9,27,6,-42,-38,-30,-81,-27,85,120
65000030031,104,-3,25,23,69,-16,2,38,-37,-140,-65,120
65000030075,-63,-2,-20,-18,-34,-24,-19,12,-108,-82,-38,120
65000060050,-56,352,126,115,65,14,4,137,27,-82,-43,120
65000030025,22,-8,-13,-52,55,5,12,-78,-155,-106,-139,118
65000040031,-122,-101,-18,-26,-68,-49,-34,-29,-62,-132,-51,115
65000100015,92,63,36,-5,35,36,27,7,9,9,28,114
65000170015,67,61,168,92,74,172,32,14,55,-14,-5,113
65000090028,280,199,282,52,172,623,449,289,139,0,-8,112
65000030037,195,320,97,6,37,-16,-4,-5,-36,-118,-92,110
65000040017,-89,43,-43,-35,-38,-71,-64,-20,-13,-58,-116,108
65000100019,124,112,10,35,11,22,70,40,21,-75,29,107
65000030057,91,21,183,198,232,77,53,179,-73,-96,-73,106
65000090004,-50,156,181,136,252,89,59,79,253,126,-57,105
65000170009,0,-30,-32,23,-122,-49,-65,665,566,339,94,105
65000020012,135,34,12,28,-15,-5,-26,106,55,-88,31,104
65000060007,8,-27,-38,-5,-61,-53,-14,-23,12,-160,-124,103
65000130022,50,-33,87,6,66,-12,31,23,37,120,-17,103
65000040056,-48,97,-30,-60,-19,-64,10,12,-30,-122,-53,102
65000060051,-57,82,16,33,1,-30,51,18,-7,-173,-17,102
65000030004,-9,0,-83,-74,-43,-64,-68,-64,-132,-212,-99,101
65000080011,157,58,99,44,74,56,199,0,86,-27,70,99
65000040015,-41,-95,-55,-58,-33,-97,23,-4,-36,-59,-46,98
65000010092,-29,-24,19,337,62,880,1541,281,147,-25,53,97
65000020008,111,5,19,33,-57,-31,25,7,5,58,76,97
65000040025,-26,-55,-24,-23,-48,-21,-32,-66,-69,-102,-62,97
65000160017,302,85,87,138,153,102,37,-23,65,11,34,97
65000100018,4,-35,-24,-1,66,0,-62,-51,134,-128,-83,95
65000110047,41,142,89,-13,62,77,97,17,-18,-53,1,95
65000130023,-16,-19,-63,-24,39,26,8,31,-49,-61,-138,95
65000010024,56,63,-32,47,-2,9,14,101,66,-92,-19,94
65000010028,410,175,70,133,42,55,80,135,-69,-71,-123,94
65000020021,12,-39,259,77,47,48,-29,15,128,18,48,94
65000030029,-19,-9,-122,24,45,-46,-57,31,0,-46,-55,94
65000050016,72,-15,-166,45,-37,46,55,406,260,53,109,94
65000040030,-2,-75,-49,-69,-30,-60,-58,20,-19,-125,-114,93
65000030055,-33,78,-37,-50,-54,108,-38,-42,6,-123,-91,92
65000060008,-9,-18,-76,-22,-93,19,156,122,2,-147,-94,92
65000060030,66,-21,40,-38,36,-91,-6,-22,19,-107,54,91
65000110046,85,41,-12,37,-37,65,9,68,42,7,116,91
65000140006,37,-19,-127,-21,-10,41,-134,-13,2,-46,76,89
65000040004,33,-43,13,-30,-32,13,-37,-7,-91,-84,-47,88
65000050054,-31,-3,-101,-15,-36,74,-10,-29,-39,-51,-107,88
65000110009,-25,-24,62,46,-11,-48,-32,-70,38,-81,-5,88
65000010026,-35,-81,7,-19,-58,-1,77,-2,21,-82,6,87
65000060022,-23,-23,29,-51,4,-35,-17,10,-25,-110,-27,86
65000060068,42,40,35,39,18,74,65,90,23,-61,-9,86
65000100037,108,11,28,2,86,43,35,47,61,-12,-56,86
65000030045,-35,-40,-56,-33,-61,-31,-78,-23,-76,-160,-56,85
65000100011,-73,15,-12,-18,-33,-18,-123,32,-64,-63,-46,85
65000010113,86,266,109,1,31,131,133,176,138,70,-67,83
65000030035,23,-49,-15,-7,54,-55,-13,3,-76,437,30,83
65000060005,-28,-76,-91,-63,-19,38,-100,-16,-28,-106,-43,83
65000060010,11,7,-16,3,20,-12,13,-10,-22,-44,-11,83
65000040011,-66,-13,-113,-83,-73,-54,-42,-48,0,-126,-66,82
65000020093,106,-84,-14,0,56,97,228,67,193,15,21,81
65000040051,-44,-7,-69,-20,8,-6,-32,-47,-49,-65,-68,81
65000010059,-53,-37,-125,-54,-1,7,-1,4,45,-53,5,80
65000030030,-98,1,-38,-63,82,-35,24,-41,13,-136,7,80
65000010044,-10,103,100,75,67,-28,7,109,-48,-200,-16,79
65000030006,-23,7,-37,-72,-62,-55,-53,-38,-56,-70,-31,79
65000060002,-41,-22,-65,-100,23,2,-164,30,7,-103,-26,79
65000060044,21,-113,-25,-14,-34,-80,-163,-49,-105,-117,-109,79
65000100010,45,66,416,218,90,90,85,170,-35,47,-8,79
65000070006,14,60,50,37,11,-38,-113,34,62,-29,-117,78
65000140002,90,-15,51,127,0,184,115,164,48,-2,15,78
65000010007,46,35,0,-52,-47,42,-23,-6,-76,47,-63,77
65000090009,54,242,182,522,227,46,193,183,194,86,111,77
65000010110,52,6,-6,16,-19,-75,-61,-26,-16,-55,-9,76
65000030022,-32,-36,102,241,-2,26,24,14,-92,-132,-123,76
65000010030,36,-11,-12,-43,-38,39,-67,-4,-99,45,-62,75
65000060059,137,92,6,-3,-23,22,24,-58,-118,-42,-34,75
65000060065,45,24,-64,15,-41,-44,20,8,-15,-57,-28,75
65000030027,-60,-6,43,-10,-29,8,-16,-29,-27,-87,-20,74
65000030074,-40,30,48,-23,-3,-14,42,-8,-1,12,37,74
65000040013,38,-11,17,-141,-54,-40,-86,-12,-137,-208,-153,74
65000100032,47,42,23,-12,-90,-66,-31,57,-2,-58,-86,74
65000130008,-71,-24,2,1,102,220,75,67,8,117,124,74
65000060053,-19,27,-24,-7,-5,4,8,-11,346,187,150,73
65000130043,64,27,10,69,-21,-15,45,32,1,-47,344,73
65000030039,238,-15,-6,5,13,-25,120,108,-17,-120,16,72
65000030051,-40,-152,-57,-24,4,174,128,152,70,-14,144,72
65000110048,105,121,31,21,64,10,-61,36,11,18,-15,72
65000150019,87,-7,-28,-36,44,-49,-26,24,14,67,-28,72
65000030023,52,-27,32,5,-63,41,-44,-30,8,-102,17,71
65000040033,-34,11,-32,27,23,-65,-13,-79,-107,11,-25,71
65000060003,9,-29,-74,-40,5,-22,12,-2,-78,-111,-142,71
65000070022,-25,14,-13,1,-3,-33,-4,-67,-1,-64,-11,71
65000110037,-1,-22,17,32,24,57,-39,1,-33,-115,25,71
65000010062,97,9,17,-43,-44,-16,-29,-22,137,95,28,70
65000030009,41,80,22,22,-26,36,-114,-94,-5,-88,-51,70
65000030020,-11,-14,-43,-36,-14,21,-10,9,-9,-139,-30,70
65000030044,86,34,163,91,14,38,-29,109,2,-51,-181,70
65000040018,-48,-45,-65,-38,-102,112,70,36,43,-61,41,70
65000040047,-28,-26,-20,-25,-31,-58,-56,-23,-57,-93,-106,69
65000050072,82,123,-4,-1,6,-17,90,-51,53,45,7,69
65000050077,6,-26,-2,-26,-33,25,-38,7,18,-44,-8,69
65000020057,-36,-44,-16,2,15,33,25,90,89,27,10,68
65000020019,-25,-3,-7,10,-33,48,-42,29,-39,-71,47,67
65000150003,75,53,-1,3,7,-25,35,7,-15,-44,9,67
65000020104,154,128,115,5,16,37,-5,-16,-42,-55,-70,66
65000030073,134,-42,-8,48,25,-16,-27,-15,-81,-74,-37,66
65000140004,31,-70,-50,-71,49,40,77,5,3,-55,-52,66
65000030061,-14,-30,-67,-30,-78,30,18,26,1,87,-33,65
65000060013,139,59,63,2,-11,-36,68,10,-22,-98,39,65
65000110050,101,32,55,89,28,-5,7,21,25,-34,-48,65
65000060035,27,32,47,43,15,-5,-29,2,13,-40,-21,64
65000100023,-29,-84,-95,-12,-30,-110,-28,64,-46,-93,-109,64
65000110007,-5,-60,-84,-23,-8,69,-23,-62,-25,-66,8,64
65000140017,23,-47,-35,34,83,75,-99,-85,-7,-83,33,64
65000010025,-97,-66,-63,-26,10,241,93,117,54,-10,-46,63
65000030081,108,68,49,-67,7,5,35,52,-96,-179,-93,63
65000110003,371,148,-10,122,41,58,35,63,7,-5,-59,63
65000110034,31,66,13,50,6,-7,26,7,1,108,72,63
65000140007,95,107,100,-29,69,-56,-6,31,171,15,-41,63
65000020083,19,-36,-29,14,0,16,-28,-70,-36,-73,-113,62
65000030017,58,20,-23,-1,82,-2,32,-5,-67,-112,-88,62
65000050013,-42,-48,-78,-35,-68,-58,-32,-78,-72,-108,-71,61
65000140030,16,-27,24,-13,36,153,198,342,306,222,17,61
65000230005,-130,20,79,64,31,29,28,264,16,126,50,61
65000020010,162,121,73,275,163,15,31,144,66,-96,-85,60
65000030026,20,-59,-52,49,-5,-10,-112,-54,-68,-67,-38,60
65000050021,30,14,-70,91,8,-28,-72,-67,-76,-81,-162,60
65000010075,10,41,7,-52,-8,-7,-66,62,-54,-77,54,59
65000020011,-37,3,-27,-35,4,-62,-1,15,30,-30,-1,59
65000060009,-61,-37,-95,9,-25,9,-15,-43,21,-71,-30,59
65000110029,105,25,-24,13,60,-3,-83,99,17,27,61,59
65000180001,-24,22,-3,-9,11,-78,-19,49,7,5,-2,59
65000010054,47,-43,-22,-8,7,-55,-37,6,-62,-49,-90,58
65000020117,13,59,75,-61,-60,-53,-11,-27,-26,-59,-1,58
65000040029,-56,-61,-19,-3,-47,21,-24,25,-30,-69,-13,58
65000060047,-11,-25,-59,10,17,-25,-78,-16,-86,-140,-67,58
65000090007,52,94,44,2,71,-11,-27,181,70,20,51,58
65000170004,-5,-3,-48,-48,-57,-2,-95,1,-66,-102,-55,58
65000080004,91,94,74,46,40,0,-5,4,-25,-27,45,57
65000010009,-5,-12,16,-63,-30,-57,-54,-37,-56,243,-43,56
65000040038,-84,-30,-88,-101,-75,-17,-51,0,-31,-173,-44,56
65000130014,52,54,-26,49,-23,-64,-9,-51,-36,-19,-14,56
65000010032,-56,-77,-12,-16,-28,24,-3,34,-11,-66,-37,55
65000010078,126,72,-38,78,39,-71,-9,22,-84,-80,21,55
65000030024,21,-28,-68,-18,-20,3,-39,-2,-17,-128,-135,55
65000030052,50,-9,-73,-31,3,-62,-54,-6,-73,-56,-84,55
65000050083,63,21,11,59,23,-37,36,-8,-42,-64,-123,55
65000060026,26,13,-35,-55,-17,-58,-59,-1,3,-45,22,55
65000060046,-32,-14,41,-30,-19,-63,-21,-7,7,-60,-13,55
65000060058,86,47,6,28,35,7,-25,-3,21,-56,-142,55
65000070036,174,44,11,20,27,33,-24,28,-57,-37,128,55
65000040022,-5,9,-18,-44,-20,-11,-31,-15,-79,-45,-63,53
65000140037,26,-102,18,8,105,-18,24,10,0,-39,-170,53
65000020094,16,50,-31,-40,29,-2,31,-9,-21,-112,-118,52
65000030019,81,4,-29,-54,33,42,56,-36,22,-107,4,52
65000040032,-21,-37,-32,-1,-63,-22,-22,10,-19,-55,-33,52
65000180008,16,-2,23,-14,26,45,19,12,16,-40,39,52
65000020059,-46,-63,-39,118,54,0,-6,-7,-3,51,64,51
65000040053,-54,-23,-2,-4,-14,-23,-6,-15,-74,-64,-17,51
65000040054,-41,-67,-33,-27,-28,-43,-42,5,0,-133,-22,51
65000100036,-88,23,27,-32,-40,19,10,38,-23,-15,-37,50
65000010018,-62,-51,-4,-37,22,-9,-29,-18,-44,-12,6,49
65000010100,-39,31,-5,-5,-14,-36,-15,-13,4,-94,-47,49
65000010101,-41,-23,-19,1,-43,-22,-37,-7,-9,218,-44,49
65000020013,28,-53,44,-33,36,-59,-69,-66,-21,10,-58,49
65000040024,-88,-60,25,13,-15,-13,-24,-8,-28,-66,-60,49
65000040058,-52,27,-13,13,-4,27,13,3,54,-23,-18,49
65000060061,9,-42,5,-39,-46,7,-6,-1,-40,-81,-56,49
65000110025,60,-14,24,57,78,14,13,-32,57,-52,-75,49
65000130002,-2,1,12,-33,16,-10,22,10,6,-27,-25,49
65000010071,-62,-84,15,-35,-22,-38,-7,-27,37,-2,135,48
65000010058,-60,-90,-30,-14,-33,-13,-31,-14,23,-25,-52,47
65000040026,-36,-76,45,-33,-71,-53,-48,0,-87,-119,-95,47
65000040060,-74,-62,-52,-19,-10,-28,-29,-33,7,-53,-12,47
65000050044,28,52,52,14,53,77,21,102,46,-6,-89,47
65000060063,-17,4,16,21,10,-5,-51,-10,6,-60,-18,47
65000010006,38,36,48,-76,-43,-75,-74,-77,-159,-52,-104,46
65000040028,50,66,27,60,31,16,47,47,-36,-23,-37,46
65000080002,-18,-4,48,-140,15,-57,-65,-40,10,-18,-41,45
65000110019,-5,-14,-39,-32,-8,38,98,141,110,267,8,45
65000030048,27,-33,-50,-14,-62,-46,-29,-28,-19,-46,-53,44
65000060027,-13,-7,-14,17,-23,-32,-22,31,21,-71,-34,44
65000110044,-17,-18,-2,-8,23,-3,12,-29,-29,-19,-2,44
65000160009,-39,16,-38,-39,-21,89,-32,37,40,-17,-44,44
65000020040,18,-13,-47,5,-3,6,25,-13,32,105,-15,43
65000020103,-8,-25,-19,-5,23,-35,-73,190,110,-16,4,43
65000030032,55,35,-28,9,-3,410,68,177,54,-46,-44,43
65000040006,-32,-28,-27,-37,-48,-22,-64,-20,-84,-85,-75,43
65000020003,-12,-31,9,-26,-3,19,-12,-45,292,77,-12,42
65000020034,13,-41,-46,8,39,54,-34,-7,11,92,23,42
65000040045,3,-48,-8,-20,-39,-19,-31,20,-30,-61,-81,42
65000060043,-17,-53,-17,-71,-11,-4,-12,-7,14,-72,-45,42
65000010035,-36,-56,-123,-69,1,-55,-20,121,140,-56,-31,41
65000010104,136,42,17,64,47,2,-42,42,-4,-110,-64,41
65000060011,-14,46,-36,8,98,-26,-32,2,-70,-33,-45,41
65000060023,43,53,48,122,146,155,54,13,52,-35,-25,41
65000110041,23,-15,62,-2,43,-3,6,10,4,-21,6,41
65000130015,6,-16,-32,6,19,-30,-22,-28,-11,-32,-32,41
65000010107,-61,2,-9,-33,64,11,-67,-1,13,-48,-22,40
65000050001,-124,-4,-73,-27,-110,30,-21,-63,-92,42,-64,40
65000100041,93,83,75,80,109,12,-21,-25,41,4,-15,40
65000110026,58,29,91,-46,107,158,166,103,104,23,-163,40
65000010084,38,-9,-16,-4,-8,-56,91,16,-52,-97,-47,39
65000020055,-25,13,20,-96,17,25,-28,4,-42,-33,-42,39
65000040007,-53,-88,-43,-56,-27,-21,-12,-12,-70,-43,-49,39
65000100016,21,12,15,7,-6,5,-61,-12,10,-36,-18,39
65000130004,29,-48,77,-25,-2,-52,-1,-32,-40,-19,86,39
65000010042,13,-92,-24,-13,41,-14,-100,-35,-64,-80,-55,38
65000030034,-27,-11,-16,-34,-9,-38,-45,-60,-79,-30,-96,38
65000040048,9,-39,-69,11,-56,-32,-71,-14,31,-61,-27,38
65000110040,3,-66,-10,2,16,-63,47,58,58,100,250,38
65000010074,-34,31,-77,-2,-21,-23,-46,-67,-107,-110,-47,37
65000020039,-43,35,6,6,42,-6,26,66,41,-39,3,37
65000070030,51,35,15,-10,10,-21,-9,-6,-33,-108,-62,37
65000010029,-27,-91,-115,-81,-26,52,115,44,172,-82,-4,36
65000020109,-245,-42,-53,10,-12,-26,-7,100,40,-20,-42,36
65000030043,-21,-20,-64,-28,-17,-33,-47,15,11,49,23,36
65000030078,-66,-31,-14,-82,-53,-27,-80,-7,-60,-90,-52,36
65000060025,84,41,73,33,-3,-29,-8,-70,10,-68,-27,36
65000060064,16,26,169,49,72,99,-4,18,21,-12,-18,36
65000110020,-61,108,93,18,74,138,-16,43,131,80,-48,36
65000130033,20,0,104,-3,-91,0,-64,-13,-55,-66,-60,36
65000030011,-30,20,40,17,23,-19,36,100,79,-8,-69,35
65000030080,-50,-17,9,-73,-16,-73,-62,-45,-41,-122,-59,35
65000030087,-49,-73,-111,-37,-10,-55,14,-13,-79,-80,-28,35
65000110006,60,10,-30,62,46,-31,38,91,-28,-58,-116,35
65000110015,178,146,56,40,36,25,7,88,-12,6,-22,35
65000180002,18,-31,-41,77,24,17,-42,10,22,-30,-7,35
65000030038,-35,-9,-67,-115,-55,-86,-109,-19,-73,-169,-119,34
65000040044,31,-97,49,-38,-5,-44,-53,31,-72,-139,11,34
65000040050,-37,-39,-48,-2,-10,-51,2,-17,-19,-39,-47,34
65000090023,-5,-56,-1,54,105,-27,52,23,-36,-33,-2,34
65000110014,-20,12,14,92,35,60,-20,11,2,-54,9,34
65000010004,2,-50,-26,-32,-7,-37,-11,102,43,13,11,33
65000030010,-57,-41,73,30,7,19,-53,100,-37,-97,-85,33
65000040027,29,-12,-77,-41,33,-13,-33,27,-25,-95,-53,33
