code,101,102,103,104,105,106,107,108,109,110,111,112
65000040042,2,-35,4,-35,-20,-6,-22,-190,200,70,4,33
65000050023,62,-75,-66,-20,18,-17,26,-36,-51,-139,-103,33
65000010061,68,41,-30,52,16,99,72,64,-39,-5,-79,32
65000040005,16,-29,11,-7,30,-22,-10,10,-29,-48,-19,32
65000050073,-28,43,-13,-9,63,105,-40,9,-30,24,-60,32
65000030008,19,-17,44,13,-50,-40,-56,49,-65,-118,-46,31
65000030028,2,-7,-24,10,-1,32,-35,10,-76,-102,-38,31
65000030053,94,14,-12,23,-16,-41,-45,17,-13,-27,43,31
65000060036,-2,-14,-54,9,27,95,23,23,-23,-72,-13,31
65000100022,-20,-35,-40,32,-15,25,47,25,52,-129,-39,31
65000030083,-37,54,25,-56,-72,-96,4,-45,-16,-38,-85,30
65000040016,-47,-66,-84,-98,-57,3,19,-14,-45,-116,-69,30
65000130036,-122,-34,5,-39,-59,-34,18,-41,-69,-39,-26,30
65000170002,114,196,155,99,14,-21,-5,-48,-32,-96,-20,30
65000020098,-11,-13,-24,-13,-47,-20,-42,24,-1,-17,-23,29
65000030092,74,-40,-47,-63,-8,-33,-40,-29,-27,-164,-29,29
65000040002,-39,180,-2,-3,14,-7,30,-34,-5,-77,-48,29
65000110010,-6,2,29,-18,24,-25,-12,-11,13,-2,-3,29
65000110016,1,27,16,2,-24,24,-7,17,12,-45,14,29
65000110032,151,188,29,37,-7,60,23,200,116,30,24,29
65000040059,-11,-68,-4,-74,47,-37,-59,-46,-62,-35,-67,28
65000060031,-1,-24,12,-3,1,-25,-14,5,-5,-8,-40,28
65000080016,45,-30,42,-248,-111,-111,-154,-25,262,371,172,28
65000150009,11,-4,-16,-22,-35,-91,-64,-29,-7,-48,-68,28
65000020025,-10,-34,46,-45,23,-4,-65,-6,-23,-68,-58,27
65000050007,42,39,40,0,1,-106,-47,-8,278,130,-147,27
65000050070,-13,111,22,44,-12,56,-28,-6,-13,-54,2,27
65000070009,-8,-17,18,-44,-57,-33,9,4,-74,-69,-125,27
65000140011,-1,-58,12,-18,4,-3,-69,-54,-84,-80,-77,27
65000160008,-51,-24,3,-83,-12,9,-12,-40,135,-6,-83,27
65000160002,3,29,4,-22,-5,5,-30,13,-92,-53,-22,26
65000210003,8,27,-4,25,-11,7,33,17,4,11,5,26
65000020038,51,35,39,11,-3,-117,3,37,-46,-23,-23,25
65000030002,146,-5,-74,-10,76,-104,-69,-131,28,-93,-92,25
65000040009,-15,14,-15,-22,-14,-9,-41,-2,-6,-36,-15,25
65000070034,-24,-44,38,-70,-107,28,-50,-50,-66,-63,-36,25
65000020086,-88,-41,-12,-11,-33,0,-32,-27,-60,-73,9,24
65000040001,-50,-46,-2,-53,-18,-43,-38,-40,-28,-89,-81,24
65000050041,53,17,30,6,37,-50,14,-82,-21,-36,0,24
65000150016,30,-60,-80,7,54,20,6,43,60,182,12,24
65000010094,6,-36,-35,-26,-80,-114,-111,8,-34,-18,-64,23
65000020014,3,-14,26,-41,41,-9,-75,9,-50,-55,-17,23
65000020063,-57,-5,-46,7,-25,-13,-3,-29,-44,-37,-35,23
65000020067,-14,-8,3,-14,-76,-6,-23,-17,-23,-24,-48,23
65000030070,18,-53,-13,-24,-14,-30,-5,-41,-6,-59,-104,23
65000030085,-27,-43,-47,-83,75,73,-4,-61,-63,-74,-59,23
65000140031,34,-37,-28,-60,4,-40,-63,17,52,-71,-94,23
65000010015,82,82,-47,-12,6,4,14,-41,19,-100,-20,22
65000010115,-34,16,9,-10,14,-39,-28,14,48,-48,-63,22
65000020071,27,16,38,-15,8,-26,-27,-24,-5,-46,-48,22
65000030093,17,-50,-37,-47,-25,-53,-30,3,-44,-53,-19,22
65000090018,-36,63,-7,-17,-34,-17,-22,-40,4,-37,-39,22
65000010002,18,-12,29,-34,12,-9,-3,-18,-28,-40,-22,21
65000020068,-19,-25,0,-37,21,-51,41,-28,-32,-44,-81,21
65000030012,51,-25,-74,-11,-27,3,-6,-9,-50,-72,-47,21
65000060042,30,-53,-82,-32,2235,63,-109,-103,0,-2370,-14,21
65000060062,-66,-34,-43,-50,21,0,-72,-33,-63,-62,-14,21
65000230010,15,17,52,56,15,2,37,19,-14,-8,-42,21
65000010011,-51,30,-15,-47,-6,-14,-27,-19,-18,-125,-142,20
65000020001,9,57,31,-8,-23,-63,-35,47,-50,-116,-82,20
65000020069,-73,-22,-38,-1,-15,-23,-10,-1,-9,-41,7,20
65000030018,-28,-48,-75,-23,41,-12,-44,-50,-30,-80,-59,20
65000030069,-30,-60,95,-13,-5,-14,-57,-25,-57,-74,-60,20
65000040023,-97,-39,-31,-6,-77,15,-3,-18,-48,-101,-53,20
65000050046,-35,-15,-18,-38,62,-48,13,-49,45,-125,-79,20
65000070029,-7,-55,-16,-3,-63,-7,-55,-60,-36,-62,-10,20
65000210009,38,23,32,45,-19,-17,9,-23,-33,-61,2,20
65000290002,4,16,50,6,13,20,11,-12,21,5,-15,20
65000010001,10,-13,-2,-32,6,-10,4,11,36,-37,-25,19
65000010003,6,4,-19,5,-16,9,9,100,56,40,33,19
65000020101,-39,-24,-94,-1,-30,-69,-26,-51,-76,9,-23,19
65000040034,-6,-30,-24,23,-17,-16,-3,7,-15,-134,-5,19
65000050043,171,110,36,153,17,576,110,184,8,-13,-53,19
65000050078,33,23,1,-40,19,-53,27,-12,-38,21,-27,19
65000070028,-2,-3,-29,-3,-22,-4,-6,26,-42,5,-77,19
65000100031,-43,-23,-16,-39,-37,-11,-6,-48,8,-47,-35,19
65000110031,-23,45,-33,-20,1,-1,395,349,156,47,77,19
65000130026,-42,0,13,-48,-4,3,-4,-18,-2,-61,2,19
65000010077,18,89,41,0,-16,-29,58,21,-59,-67,-42,18
65000020045,-62,-65,6,64,-45,-39,-94,15,7,-84,-37,18
65000040036,-25,-65,-4,-35,18,4,-10,-19,45,-71,-39,18
65000070020,175,181,107,25,21,3,-60,146,25,-52,-41,18
65000130046,101,3,8,-23,3,3,-86,50,-85,-126,-71,18
65000010005,-2,-57,-63,2,16,72,20,77,28,-46,-34,17
65000010022,26,-15,-74,-8,-33,-43,-18,-3,12,-99,-17,17
65000020023,-59,21,5,-66,-22,-39,-3,32,-47,5,-7,17
65000020106,-2,-20,-6,-33,-18,12,24,45,5,-31,6,17
65000050027,73,-42,-3,-43,-15,-48,-30,-57,-64,-42,-112,17
65000050063,-23,-37,38,-23,-56,40,9,-8,-46,-81,-107,17
65000080020,-7,-28,75,-25,-41,-14,90,104,53,4,-40,17
65000100005,19,2,54,-28,-3,10,-7,-16,2,-29,37,17
65000110023,-13,3,4,-3,9,-5,15,15,-11,-13,-12,17
65000120034,27,-14,-38,-2,29,6,-3,-17,36,-30,-37,17
65000210006,-14,22,8,29,1,10,-4,-26,-15,-17,-23,17
65000040039,-37,-4,-62,-66,-57,-71,-58,-12,-31,-60,-108,16
65000040052,-8,-16,7,-36,-13,-3,-6,-26,3,-39,-29,16
65000050026,19,-23,80,-38,-6,-16,-39,-238,-132,-48,7,16
65000060048,-47,-75,13,-28,-62,-60,-19,-21,-64,-50,-26,16
65000070017,71,42,-36,-86,-5,13,-8,35,-38,211,64,16
65000080009,-2,-3,-22,121,-48,35,-94,-35,-50,-16,-88,16
65000130012,51,-32,58,-54,13,-68,-23,-73,-56,-164,-143,16
65000140014,-41,-32,2,4,-17,-38,-52,-19,-13,-24,-12,16
65000170012,6,21,42,-36,-25,7,-17,-15,-1,-4,-42,16
65000010014,-26,-5,15,-41,-67,-51,-2,-10,-15,-74,-47,15
65000020002,-338,-48,-34,-51,-21,-29,-19,-17,8,-18,-21,15
65000020037,-36,-25,60,62,42,71,-3,60,28,-8,-14,15
65000020074,31,-11,-18,-56,-19,-16,-5,53,-33,17,-48,15
65000020100,-40,-18,-39,-56,-27,-5,-41,96,-7,-18,-41,15
65000030077,46,-84,-56,-28,-7,-56,24,-3,-22,-42,17,15
65000040061,-29,-5,-43,-50,-77,-25,-15,-61,0,-90,-46,15
65000170017,-108,-37,16,-25,-40,-46,-20,51,-11,-86,-83,15
65000180004,-10,12,13,5,-20,-8,-10,-26,21,-13,-37,15
65000010123,-76,-33,75,-41,-39,-65,-54,-71,-25,-1,-42,14
65000030090,13,-60,-24,-52,-47,-28,-37,-41,-72,-68,-30,14
65000070007,61,30,-9,-22,-36,17,-70,-60,-59,-57,-69,14
65000130006,-23,-54,-42,9,24,-17,-39,-25,-29,-71,-128,14
65000180003,-59,17,5,-10,-1,-38,-8,25,-1,-39,-12,14
65000010021,-20,8,45,-97,-68,-30,-61,-48,72,-60,-19,13
65000050059,-18,15,89,11,-33,-39,-34,34,35,4,-22,13
65000050062,18,36,-53,-9,-52,-124,-29,-69,-99,-56,-79,13
65000050079,41,30,4,-56,-7,-32,-40,-3,-39,11,-36,13
65000090002,49,28,18,1,-4,-2,10,-17,7,-16,-17,13
65000140025,-19,-57,-20,38,16,-9,-38,-57,43,-30,-102,13
65000020031,-1,-27,-24,-7,-26,4,5,3,-30,-39,-17,12
65000020042,20,23,-25,15,105,2,22,-12,2,-57,-55,12
65000050067,1,-28,-15,-59,27,30,-18,-59,-41,-17,-71,12
65000060014,208,157,97,159,69,31,-23,130,5,-94,-6,12
65000070039,-25,-16,-56,41,-35,-33,-3,-6,1,-37,-19,12
65000010056,4,-6,5,-36,21,-64,-7,-2,-67,-56,-30,11
65000020028,11,17,22,-28,42,-6,14,-6,4,-24,-13,11
65000020053,17,14,-35,-34,-9,-33,3,-2,-28,-6,-19,11
65000020061,17,-44,-68,-27,0,-25,-6,-15,-23,-48,-30,11
65000020085,37,-42,1,-28,-13,-26,-13,-58,-41,-49,-50,11
65000030050,35,-6,-30,-34,1,-55,-69,83,112,-109,-48,11
65000030056,-30,-28,-64,-42,-42,16,-38,-4,-51,-42,-60,11
65000030088,35,-3,-6,-4,12,13,41,45,51,33,26,11
65000050042,-15,-2,-13,-58,-19,11,-6,-52,-68,-78,-62,11
65000110012,159,61,49,21,219,109,60,187,66,51,-13,11
65000130044,11,-1,9,26,23,-24,-41,17,13,-61,-48,11
65000010046,8,-34,-40,15,12,-43,-6,1,-86,-139,-73,10
65000030066,-10,-9,-7,6,-60,-111,2,15,-105,-24,-101,10
65000120018,0,-4,-15,-7,-18,-15,-19,-9,-15,-11,-21,10
65000020044,-29,0,11,-18,-8,-28,-83,-52,-8,-86,-114,9
65000020073,-22,107,-74,-26,6,-28,-15,-63,-25,-50,-41,9
65000020092,33,-57,-19,-6,-17,-20,-7,6,-64,-53,-54,9
65000020096,45,59,61,-40,31,56,-74,62,-54,5,-43,9
65000030015,-21,-49,-75,6,-28,-50,-18,9,-39,-109,-86,9
65000070012,-13,-10,21,-5,-21,-26,-17,8,-19,1,-18,9
65000100025,-8,-15,-18,-26,-1,-31,11,-18,9,-49,-23,9
65000150002,-29,-22,-11,-21,4,-28,3,-20,-21,-26,-27,9
65000030072,10,-62,21,-25,41,-44,-11,8,-15,-21,-31,8
65000040043,45,6,-22,19,15,-32,-9,30,-22,-39,-10,8
65000050014,-39,-28,-25,-3,4,-50,-84,-20,-70,-21,-77,8
65000050049,-15,18,-39,2,-16,-27,-23,-5,-62,-38,-59,8
65000110002,-25,-9,18,-26,-15,-8,4,31,24,21,-9,8
65000130030,-48,-16,26,-23,16,-70,-119,-13,-38,-96,-80,8
65000280010,79,31,28,-2,-49,-65,-50,-54,-38,-32,-67,8
65000010053,-31,47,4,65,4,7,16,-11,-23,-37,-27,7
65000040055,-87,-41,-75,-42,15,-12,-24,39,-48,-59,-63,7
65000050019,6,-11,-19,22,-43,7,12,2,-55,-15,-18,7
65000050040,-47,17,-26,-30,-43,-68,-35,-18,-12,-483,-27,7
65000060019,42,-17,48,49,-43,15,-71,-9,-51,-50,-92,7
65000060033,-27,-49,-78,8,-4,22,-43,-43,10,-26,3,7
65000070027,4,1,-40,-27,-12,-16,39,-23,-11,0,-31,7
65000070031,28,20,19,-5,-5,-20,-9,23,-9,-52,-34,7
65000100026,29,-29,4,-24,-44,-11,-17,-11,-16,-23,-16,7
65000110042,61,32,43,27,55,24,-23,31,4,-46,-37,7
65000130045,19,-44,8,-21,-31,-17,-43,9,-10,-52,-20,7
65000210004,17,-20,-6,-10,-19,-13,-56,-39,-18,2,-14,7
65000010023,-6,-63,-22,-79,-63,-14,-69,-41,32,30,-60,6
65000020020,45,121,-60,23,55,33,-17,-12,-76,-91,-70,6
65000020097,-37,-27,10,-76,-9,-14,5,7,-48,-44,-2,6
65000020118,-21,-6,-68,10,2,-75,-66,93,49,-6,47,6
65000030005,-49,-63,-18,12,-17,-60,-30,-68,-81,-85,-90,6
65000030063,-23,-30,42,38,44,-21,-28,-1,26,-35,-62,6
65000040008,-87,-78,-84,-31,17,-50,-70,26,-44,-10,-69,6
65000130005,-8,-12,-16,-11,2,-7,-36,1,41,-73,-29,6
65000130027,23,-44,-61,-86,-97,-64,-79,-71,-35,-126,-145,6
65000140019,65,106,32,-9,-15,61,21,2,37,70,-75,6
65000140035,30,78,145,-28,43,-39,19,39,35,-65,-32,6
65000270008,-1,-2,-1,-13,10,9,-7,-27,-11,-10,-2,6
65000010013,18,-6,-27,-47,8,-36,46,-8,-38,-88,-70,5
65000010060,-43,-56,-54,-21,6,-12,-51,-2,-44,-68,-48,5
65000030021,-10,-37,-45,-22,5,-33,-2,34,6,-93,-73,5
65000040057,32,5,-23,-38,-13,22,-22,-4,-30,-99,-34,5
65000060034,-16,-42,-26,-1,-32,-14,-13,20,8,-22,37,5
65000080001,-8,16,-11,12,-23,16,22,-17,-36,-31,16,5
65000090026,135,-14,57,4,23,-5,2,19,-19,-51,-11,5
65000120015,-5,-1,8,-23,-14,-13,-11,-11,-16,-16,2,5
65000150001,-37,-30,-112,-51,-82,-72,-82,-61,-14,-66,-92,5
65000150012,27,-18,-20,-20,44,9,15,-28,-67,-83,7,5
65000190008,-10,-17,-15,-1,-14,-16,2,-27,-3,-20,-24,5
65000210001,-2,4,-11,-10,-17,-11,-6,2,-10,-9,-3,5
65000020026,-9,-12,-18,-28,-19,-28,33,3,-28,-40,2,4
65000020046,-3,14,-104,-5,-2,14,-21,-13,32,6,-20,4
65000020066,-28,13,-37,-32,27,-41,-54,-29,-6,-34,-17,4
65000020076,-22,-67,-11,-41,16,19,-11,-5,-2,-108,-87,4
65000030016,36,62,-5,-30,-12,-88,-88,17,-52,-43,-77,4
65000030040,52,80,57,-24,-53,-57,8,8,-72,-77,-73,4
65000050010,-7,-23,-36,-36,18,10,-8,-15,1,-57,-10,4
65000050066,10,-11,-25,-85,-5,-51,-37,11,-19,-74,7,4
65000060028,-19,13,-28,23,-25,4,22,11,-3,-26,-33,4
65000110013,11,13,24,8,-29,7,24,-32,-16,-38,-1,4
65000140016,37,20,-89,46,-8,-20,73,-100,-35,-44,-84,4
65000150007,-3,1,-20,-23,-48,-41,14,-60,-31,-26,-58,4
65000180006,26,66,29,-67,28,37,61,-1,-51,63,-64,4
65000020030,7,-5,-34,7,-40,-8,-30,-4,-17,-34,71,3
65000020058,13,-12,-21,5,-10,-1,3,7,-6,-7,-20,3
65000030068,9,-36,-45,21,-53,-57,-65,22,-35,-77,-22,3
65000040019,-12,-5,20,29,-8,-5,-6,-21,-5,-34,-20,3
65000040037,-60,-25,-20,-1,-41,-27,-24,6,-9,0,-28,3
65000050012,-16,29,-31,-35,-6,-15,-46,-3,-43,-31,-41,3
65000050081,10,56,40,-43,-43,34,-44,-30,20,-14,-76,3
65000070040,50,4,55,-4,-3,-19,35,15,-7,-66,-47,3
65000120021,-15,-1,-7,-7,-15,7,-3,1,-6,-6,-4,3
65000130040,-91,81,-61,-19,-38,33,-67,131,150,-39,-111,3
65000140024,30,-73,9,4,-47,41,30,-22,-41,-71,-37,3
65000150011,81,68,16,32,68,66,12,17,-17,-32,19,3
65000160015,-11,20,-37,5,-2,-63,-12,16,-61,-24,-36,3
65000160016,12,15,17,19,-62,10,-63,-34,-69,-22,-20,3
65000290001,24,10,32,19,13,60,78,7,-28,-26,-16,3
65000010045,17,-19,-18,-31,-4,-68,-42,-4,-23,-74,-80,2
65000030054,-24,71,23,-22,25,-3,-13,13,-1,-33,-4,2
65000050022,-72,-43,12,-51,-20,-21,-20,-20,-41,-68,-35,2
65000050060,-13,-72,-25,-61,-89,-6,-53,-3,-109,-94,-95,2
65000070041,-72,6,-50,-28,-74,-32,-38,-11,-17,-48,-12,2
65000080006,14,-18,-14,-6,-6,33,9,12,-18,-14,4,2
65000100013,-62,8,-20,-31,-31,-17,-45,-41,-18,-73,-37,2
65000110038,-35,-30,-37,35,-1,10,13,-1,20,-7,-6,2
65000240008,14,1,-2,-9,-9,2,-4,2,-2,-5,3,2
65000010048,-23,-159,-20,-23,-44,11,-57,43,14,-63,-135,1
65000020062,-7,47,17,1,-10,-5,-25,15,-32,-14,-93,1
65000030071,0,2,-23,-63,-14,18,-19,44,-38,-48,-43,1
65000120032,-5,13,-2,-4,3,5,0,-2,-17,-5,-1,1
65000140015,-61,-28,-94,45,62,37,-61,19,53,-87,-57,1
65000150014,-33,33,65,13,92,43,157,85,112,-25,-23,1
65000250002,-6,-21,-2,-32,-11,-14,-13,-20,-11,-25,-12,1
65000010093,-96,-88,-65,-119,-6,-19,3,-69,-18,-52,-39,0
65000100003,24,-27,-6,8,9,-15,7,-2,-36,-32,-1,0
65000110017,-13,17,3,6,3,6,5,-32,8,-10,9,0
65000120017,2,16,39,-6,-3,-12,2,-20,-5,-1,4,0
65000130011,32,-10,-12,-42,-22,-17,-67,-43,-52,0,-90,0
65000150015,59,8,62,-20,10,-18,18,-9,45,9,-16,0
65000190010,7,-6,37,-15,-14,16,22,-9,4,-8,-15,0
65000230008,0,28,-23,0,13,-11,-22,-5,0,-48,-18,0
65000010067,32,-69,7,-38,-58,-3,33,26,-42,-45,-13,-1
65000010079,28,-3,-38,-101,-10,-3,-100,9,-74,-56,-127,-1
65000030003,-68,-21,16,-14,-49,-38,10,-21,-42,-126,-88,-1
65000030086,-29,-58,-67,-47,50,-22,-60,-15,-37,-70,-98,-1
65000070021,26,-16,14,7,6,67,33,91,42,0,20,-1
65000120026,-6,-16,-11,-21,-4,-2,-7,-8,-5,-18,-9,-1
65000130028,17,-33,-4,-2,-36,-19,-12,-58,-3,-96,-119,-1
65000140026,-4,-20,-6,-42,-2,-11,-42,-44,-21,-20,-41,-1
65000210005,65,10,-1,-50,-87,-76,-103,-57,-55,-3,12,-1
65000250001,-20,-11,15,-2,-22,-17,2,-5,-17,-7,-25,-1
65000270013,-3,-2,2,-11,-5,-5,6,-17,-10,-1,-8,-1
65000010086,115,0,-28,53,-63,-16,3,40,-142,-104,-115,-2
65000030013,15,-24,17,-45,-7,58,-42,-80,-37,-72,-37,-2
65000040010,-8,-1,-18,3,6,-3,-16,-14,-34,-34,-20,-2
65000040046,-47,5,-92,-27,63,-40,35,-7,299,118,58,-2
65000090001,-13,19,9,-27,-6,-2,6,6,5,-15,-3,-2
65000140003,-28,27,38,-47,16,9,79,-5,-27,-50,-58,-2
65000140036,16,-13,13,68,-6,-51,-69,-24,-25,19,-31,-2
65000160003,95,-45,-42,13,-27,25,-5,38,-37,-43,-48,-2
65000290003,11,21,12,15,15,35,25,1,-10,-12,3,-2
65000010089,39,23,-36,-29,-87,-39,-204,39,-65,-176,-94,-3
65000080013,12,4,-26,-18,-14,-14,9,-3,1,6,-5,-3
65000090013,5,-2,1,-6,1,2,-9,-23,-6,4,-33,-3
65000100028,15,-11,-11,-16,-13,3,-14,-27,-14,-16,-23,-3
65000120001,-53,-14,-7,-13,7,15,-7,-6,-15,10,-25,-3
65000140022,73,-19,-56,-92,-34,-45,-63,29,-30,-68,-16,-3
65000140038,-33,-5,-2,11,-5,17,-17,2,-70,-10,-20,-3
65000180007,75,-14,-5,-19,18,3,-15,27,-18,-21,-28,-3
65000010051,16,47,-28,-38,-50,-3,-37,-28,-99,-52,-47,-4
65000010076,11,-13,33,-47,10,18,-18,-17,-42,-101,-37,-4
65000010108,13,-29,-6,-23,-14,4,-32,-59,-53,-14,-53,-4
65000010117,-59,-29,-2,-66,12,-5,-50,1,-20,-30,-36,-4
65000020041,21,0,5,-32,67,-1,8,-5,-23,-66,-40,-4
65000040020,-71,-21,-94,-33,13,-42,-84,-34,-32,-127,-4,-4
65000050057,39,-35,-26,-1,-27,-8,-69,-48,-32,-15,-48,-4
65000050084,-11,6,-36,6,-35,32,19,-18,-57,-51,-45,-4
65000080017,88,31,11,-21,13,-47,-113,30,-1,-62,-71,-4
65000140008,-96,-52,22,27,-31,-26,-90,-39,48,-76,-20,-4
65000190001,-1,-26,-9,5,-13,-9,-5,0,-17,-1,-12,-4
65000250006,-25,-26,5,-80,-60,-62,-61,-54,-51,-70,-41,-4
65000280007,-2,-1,8,-5,-23,3,-13,-17,-3,-6,-34,-4
65000010055,10,0,10,8,-12,-12,36,-1,5,-27,-37,-5
65000020056,-15,-32,-3,28,-1,-33,-3,-8,-58,-87,-67,-5
65000030041,-7,6,-9,-18,-4,-12,-8,-13,-8,0,-5,-5
65000030060,-63,-20,49,-64,-10,20,-60,-27,-32,-47,-24,-5
65000080012,-36,2,-17,-29,-2,-32,-16,-10,-35,-3,-17,-5
65000090015,4,-17,-25,-25,-2,-26,-30,-22,-9,-6,-18,-5
65000090020,-26,12,8,-34,-27,4,-4,-7,-18,-16,-25,-5
65000140013,14,-12,-10,-45,-17,15,-22,-25,-70,30,-36,-5
65000280003,43,30,22,-3,-8,2,-40,-65,-29,-51,-60,-5
65000010064,33,-18,7,30,-19,-52,-23,20,-27,-56,-23,-6
65000020051,22,40,-36,-32,19,-12,-17,-78,-39,-111,-19,-6
65000020072,-24,-56,0,45,-117,-52,39,4,-18,-22,-86,-6
65000020088,-37,18,-2,-51,-67,-30,-14,-5,-72,-144,-47,-6
65000030033,203,52,-12,-35,54,13,119,-5,-7,-66,-50,-6
65000060015,-6,23,-22,-18,-21,-14,-31,-18,-28,-84,-93,-6
65000090003,-64,107,80,49,108,15,-3,35,-23,-50,-7,-6
65000110028,13,28,4,-44,-43,-31,41,31,30,39,-24,-6
65000120003,-1,-10,-12,-14,-14,-28,-14,-52,-16,-9,-18,-6
65000120023,-4,-11,-8,-20,-7,-6,-2,-4,-16,-3,0,-6
65000160013,-29,-4,-19,-32,-36,-16,1,-52,-28,-135,-35,-6
65000170013,4,38,50,4,-25,-16,-12,-42,-33,-18,-15,-6
65000190003,7,-8,-26,-16,-19,-9,-12,-29,-1,-7,-28,-6
65000010096,43,-20,-41,20,-67,-31,-94,-50,-70,-108,-69,-7
65000020033,-9,-44,19,-30,-43,38,67,3,-11,-38,-11,-7
65000030036,-29,-75,251,110,7,-41,32,1,-11,-163,-100,-7
65000030067,236,1,-102,6,-4,-15,31,3,-24,-88,-45,-7
65000050003,-44,-24,5,-21,-22,-26,-33,-30,-11,-142,-35,-7
65000070013,-17,-1,-36,-21,-12,4,-28,40,3,-37,-25,-7
65000080003,20,-51,-14,-86,-102,-66,-65,-62,-11,-96,-122,-7
65000120016,-12,11,-2,-7,-18,-9,-4,-5,-21,-7,37,-7
65000120025,-4,-3,-9,-9,2,-7,-7,-6,-9,-10,1,-7
65000150013,25,-12,12,-36,29,22,54,-31,18,-28,-12,-7
65000190006,-7,-1,3,-5,-18,3,-5,1,0,-6,-20,-7
65000190007,-22,-2,-3,-13,-26,5,-11,-3,1,-21,-9,-7
65000200005,-18,-7,-3,11,2,19,15,-5,-4,-10,-12,-7
65000210010,13,-3,32,-5,-21,4,-12,-24,-6,-3,-27,-7
65000240002,-4,-17,-22,9,-6,-12,-16,-9,-5,10,3,-7
65000290005,9,2,38,-7,-4,5,2,-8,-6,7,8,-7
65000020005,72,-16,-14,3,51,33,0,33,2,-25,-49,-8
65000020047,-40,12,14,13,-16,-8,17,-3,-36,-44,-28,-8
65000060001,35,-15,-38,-69,-3,-84,-11,-86,-99,-89,-73,-8
65000060029,35,35,28,4,16,6,24,-15,-16,-10,-9,-8
65000070016,40,23,-24,-42,-62,-26,-26,-128,3,-64,-130,-8
65000080014,3,19,57,-178,-133,-102,-66,-50,-41,-134,-65,-8
65000110004,12,10,-17,8,-6,12,-5,2,6,-7,-5,-8
65000120020,-4,-3,-12,-7,-9,-11,-9,-10,-12,-7,-5,-8
65000130038,-59,-78,50,-30,-47,29,-50,111,129,-21,40,-8
65000170011,10,95,33,22,-15,-53,-13,-10,2,5,-10,-8
65000190005,2,-19,12,-7,-8,-15,8,-13,-13,-2,-10,-8
65000240001,-3,-11,2,-7,-13,-9,-11,-8,-13,-13,-7,-8
65000240003,-12,-7,5,-7,1,-8,6,-7,-12,-10,0,-8
65000240010,-1,1,26,-9,0,-3,3,0,-15,-9,0,-8
65000270001,-7,0,18,1,-2,-15,-15,-22,-13,-7,-26,-8
65000270012,4,-20,-5,-23,-14,11,-9,-20,0,-13,-13,-8
65000270014,12,2,-9,-10,-10,-11,-3,-8,-9,-14,-25,-8
65000010012,7,-4,5,-50,-34,27,-55,-15,-7,-108,-23,-9
65000010088,53,-24,-42,-55,35,-3,-32,56,9,-14,-52,-9
65000020075,-26,-30,-19,-17,48,-12,-28,-52,1,-43,-18,-9
65000090017,38,-15,48,-21,22,-63,29,-46,-41,-53,-96,-9
65000100001,-18,-21,26,-36,10,0,-22,0,-5,-8,-26,-9
65000100029,-1,-26,-9,-51,-19,-19,-2,-20,-12,-42,-8,-9
65000120024,-7,-2,0,-15,-4,0,-10,-9,-2,-9,12,-9
65000200004,-7,-6,3,9,2,-11,-1,-5,2,-6,-7,-9
65000200006,-3,13,11,0,1,-2,-6,4,-5,0,36,-9
65000200007,-3,-21,0,-23,2,-21,21,29,-12,5,-24,-9
65000270002,0,-12,-8,4,-1,-20,0,-17,11,-46,-26,-9
