code,101,102,103,104,105,106,107,108,109,110,111,112
65000010063,3,-49,-11,55,21,14,52,19,-2,-52,-62,-10
65000010122,-58,-32,-18,-20,-57,-25,-28,-40,-30,-69,-20,-10
65000020024,-13,-11,-18,-3,44,11,-16,-11,-7,-29,-14,-10
65000040041,-36,8,39,-95,-43,-3,-9,-118,89,86,50,-10
65000060067,38,107,45,3,-12,-40,4,-9,-59,-50,-108,-10
65000070042,-39,-2,3,-8,-33,-2,62,-70,46,-45,-52,-10
65000120005,-30,-17,0,-2,-40,-7,-7,2,-31,-24,-38,-10
65000170010,33,-8,-16,-11,-24,-14,-22,-24,7,-23,-13,-10
65000210012,6,-14,-6,-3,-1,-16,-20,-16,-11,-18,-25,-10
65000240007,-9,-7,-5,-5,-20,3,-3,-6,-4,-6,-1,-10
65000250011,-20,5,-26,-9,-18,6,-1,-6,-8,-10,-2,-10
65000260010,-16,-13,-9,-24,-17,-17,-12,-8,-32,-13,-24,-10
65000270006,40,33,59,-51,-16,1,-32,-42,-17,-47,-17,-10
65000270009,11,17,20,-21,-9,-5,28,-31,-17,-3,7,-10
65000280005,-13,11,-27,0,14,3,-6,12,-4,-7,5,-10
65000040014,-12,-42,-48,-6,-49,-7,-58,-104,-21,-72,-92,-11
65000050058,-47,-14,-13,-14,-74,-18,-2,-76,-39,-27,-125,-11
65000050061,103,15,20,-21,-10,-80,-2,-76,-31,-11,-74,-11
65000070037,-49,-28,13,1,0,-12,-29,31,7,40,-45,-11
65000090016,-16,-10,-6,3,7,-15,-25,-29,-26,-25,-20,-11
65000110022,0,24,-22,-47,-25,28,35,37,31,-8,-29,-11
65000120011,-24,-26,-7,-4,-13,-21,13,-15,-32,-12,-17,-11
65000130039,-33,-12,-28,74,-29,12,-48,-23,-2,-5,-64,-11
65000160011,71,56,0,32,14,-18,-36,-50,-54,-33,-73,-11
65000190009,-9,3,-1,-2,8,-1,28,-10,-11,-10,2,-11
65000240004,-22,-16,-15,-9,-18,-4,9,-12,-25,-9,-18,-11
65000240005,-6,-5,-7,-7,-4,-3,-2,-2,18,-13,-14,-11
65000250012,40,73,91,59,39,49,40,41,11,7,-1,-11
65000270003,0,-22,-3,18,3,-20,-12,12,-14,5,-13,-11
65000270007,-19,-33,17,-20,0,-23,-51,-39,-7,-39,-28,-11
65000010072,-19,244,62,61,54,-27,-21,-2,-9,198,-95,-12
65000010073,8,8,-10,-27,-63,-3,-28,44,-37,-6,-81,-12
65000010118,134,42,-4,19,-21,3,-55,-68,0,-22,-20,-12
65000020054,-32,-19,-23,-37,-7,-33,-9,-11,-18,-47,-39,-12
65000030062,98,-57,-49,-56,-2,-23,10,-44,20,-57,-138,-12
65000040035,-54,-87,-15,-33,13,7,-38,-22,-150,-147,-46,-12
65000070015,-47,28,30,-99,-52,-11,-11,-67,-54,-17,-48,-12
65000070038,60,1,-15,-47,24,12,25,32,-39,-97,-3,-12
65000090008,56,325,48,89,148,22,9,-8,-20,-57,-113,-12
65000100030,-12,-9,17,-601,-1,-19,-3,1,-20,-24,14,-12
65000260011,4,-9,23,-52,-22,-29,-15,-8,-30,-25,-34,-12
65000280006,8,13,-19,-1,-6,-22,-6,-7,18,-4,-29,-12
65000010099,58,-8,-56,-55,-31,-26,-59,-16,-43,-63,-145,-13
65000010112,-53,4,-12,-34,-32,-8,11,-37,-83,-47,-70,-13
65000020009,36,39,-16,-6,-8,-18,-2,-6,-96,-103,-53,-13
65000020035,12,-34,-26,-11,-23,27,7,8,-21,-30,-24,-13
65000030076,11,-18,23,-23,-14,-5,18,5,-9,-20,-54,-13
65000100002,-8,13,-10,6,-13,-7,-17,-21,-27,-17,-19,-13
65000100027,-29,-16,-6,-46,-14,-15,-5,-21,-47,-7,-42,-13
65000100034,-96,-13,-54,-28,17,-40,-32,-12,-57,-90,5,-13
65000120002,-22,40,17,18,-35,6,-16,-41,2,-57,-79,-13
65000140020,-1,-9,-36,16,-21,2,-36,-32,-26,11,-80,-13
65000140023,70,-12,-50,-25,10,40,-3,-9,-26,3,-43,-13
65000240009,1,-7,-7,-3,-13,-9,-3,-10,-12,-11,-13,-13
65000260009,-30,-23,-12,4,-4,-18,-21,-17,-9,-1,-29,-13
65000290004,0,12,-3,-11,-12,-12,2,7,6,1,-12,-13
65000010038,-44,12,-52,-53,-56,-25,-42,-26,26,-7,-44,-14
65000020036,-12,-17,-4,-25,-2,-22,-27,-11,-9,10,-63,-14
65000020065,-9,-12,-20,-51,-2,-5,-7,15,-19,-54,-13,-14
65000020078,38,-23,-16,0,-49,20,-44,85,-6,-8,-105,-14
65000050018,-8,42,-121,-13,-26,-87,-79,11,-51,-828,-151,-14
65000100024,-40,-17,-26,-20,-62,8,-21,-4,-32,-21,-4,-14
65000140027,34,12,-13,-29,-96,-28,-63,18,41,-35,-64,-14
65000230006,135,-55,129,27,31,67,35,-10,25,-47,-52,-14
65000250003,-24,-13,-11,-17,-36,-30,1,-33,-20,-18,-17,-14
65000250005,-9,-5,-7,-22,-12,-14,-15,-22,-18,-15,-15,-14
65000260007,-25,19,-63,-47,-37,-3,-29,-45,-17,-19,-35,-14
65000010068,-10,-68,-17,56,-66,-73,-65,21,-38,-145,2,-15
65000020029,-23,-14,-39,-5,-16,17,-43,6,-20,-45,-31,-15
65000020050,-17,-1,9,-44,-20,-15,-23,-13,8,-10,-24,-15
65000020064,-20,-36,-31,-9,-24,-17,-8,-20,-12,10,-13,-15
65000020070,-14,7,-24,25,-23,-32,-44,-38,-26,-50,-36,-15
65000020115,11,77,-109,41,56,-35,-16,-23,-68,-110,-145,-15
65000030082,-42,-10,-50,-75,-49,-23,-22,-35,-25,-4,-31,-15
65000050051,-4,78,36,11,106,21,22,-1,-27,-81,-54,-15
65000050056,-14,24,-25,-4,-39,-45,-53,-12,2,-51,-22,-15
65000060021,20,20,17,-3,2,19,-5,3,2,-27,-8,-15
65000160005,174,85,-10,84,-35,-9,-18,26,-66,-74,-72,-15
65000180005,-4,-17,-7,-5,3,-1,-12,-5,2,-2,-7,-15
65000280002,68,87,26,20,-9,21,2,-7,-26,-19,-30,-15
65000010085,-18,17,-28,-52,-4,-44,-68,-47,-37,-79,3,-16
65000010116,7,-48,-35,-30,-41,-25,-71,-43,-37,-52,-29,-16
65000010121,65,-11,-40,20,-20,0,0,56,47,-44,14,-16
65000020016,8,-23,-50,-2,-69,-39,-78,-51,-24,-56,-68,-16
65000020022,32,-22,-44,-32,34,-33,-28,26,-14,-25,-21,-16
65000020090,13,-83,-43,-104,-77,-136,-134,-30,-55,-52,-159,-16
65000050009,86,-110,-57,-58,2,-53,-57,-7,-8,-69,-95,-16
65000060020,15,-3,-1,21,13,-20,-24,-15,-58,-46,-37,-16
65000070025,-13,20,-11,6,-39,-16,-22,5,-12,-66,-31,-16
65000070033,68,-37,-14,-1,-8,35,-113,-41,-107,-61,-48,-16
65000090005,-48,6,4,-37,-24,-10,-23,-24,3,-28,-21,-16
65000090014,-16,15,12,-13,-14,-11,-24,-35,-17,-37,-27,-16
65000090022,62,-21,-58,-8,2,-52,-15,-11,-28,-32,-44,-16
65000100004,57,-2,-23,1,-6,-36,-33,-16,2,-25,-61,-16
65000120013,-47,-3,-28,-23,10,-4,-20,-44,-19,-32,-64,-16
65000120027,-11,-10,8,-10,-6,7,10,-4,-6,-19,-9,-16
65000120031,24,-15,-8,6,-18,10,35,2,-8,-28,-47,-16
65000130047,16,-41,28,-56,8,-29,-43,20,-61,-36,-115,-16
65000270010,20,0,0,1,-15,3,-14,-9,-28,-16,-9,-16
65000010027,-21,-48,10,-54,-17,-38,-10,-11,-1,-36,-47,-17
65000020018,-32,-34,21,-24,26,-68,-95,71,-70,-131,-121,-17
65000030046,9,-26,-35,17,72,8,-58,-4,-19,-99,-31,-17
65000040049,-22,-51,-99,-25,-30,7,-46,-33,-11,-64,-98,-17
65000050024,-3,-38,9,-10,-59,-55,4,-60,-24,-37,-34,-17
65000100007,-34,-20,-3,-11,9,-4,-26,-6,-1,-29,-9,-17
65000120014,-19,5,5,-22,-3,-7,-17,9,-32,-8,-23,-17
65000220008,3,6,2,-9,-10,-25,-26,-13,-42,-24,-30,-17
65000220009,-9,-1,-9,-12,-20,-26,5,-15,-33,-12,-13,-17
65000240012,-1,-7,15,-23,2,1,-8,0,-4,1,3,-17
65000010039,-31,-29,-49,-49,-62,-113,-54,-27,-1,-92,-79,-18
65000030079,-26,-12,-24,-69,-40,-44,38,-41,-37,-73,-33,-18
65000050004,-23,-62,-26,-100,-17,-5,5,-1,-48,-77,-80,-18
65000050071,13,-44,27,-53,31,-36,-40,-58,42,-26,-118,-18
65000070004,37,12,0,-49,40,-6,-7,26,1,-48,-75,-18
65000070023,10,51,-7,-31,-18,-8,-1,-14,-30,-13,-17,-18
65000080005,-16,1,-44,8,-18,-2,-1,5,-9,-40,-49,-18
65000130016,16,-8,15,-6,-48,-71,-72,-35,-4,-180,-20,-18
65000190011,14,11,27,31,5,16,8,13,6,0,-3,-18
65000220001,-5,19,6,-10,-1,-20,-45,-16,-30,-17,-19,-18
65000220004,1,-8,-15,-26,-22,-17,-2,-16,-25,-14,-12,-18
65000250010,-1,-2,-4,-30,-24,-3,-7,-20,-20,3,1,-18
65000260005,-1,-21,-6,-23,-1,-2,-21,-22,-11,-30,-5,-18
65000280009,26,30,-4,-11,-6,-8,-13,-9,-2,-12,-38,-18
65000010120,-47,-9,154,21,11,-27,-45,385,207,38,8,-19
65000020060,23,-7,-8,-15,-12,16,26,0,2,-21,-28,-19
65000060049,-22,-32,34,7,-84,-46,-43,-37,-67,-66,-60,-19
65000220007,-10,-7,-8,-10,-6,-9,-9,-14,-11,-5,-29,-19
65000240006,-26,-12,0,-7,-9,-20,-8,-29,-20,-14,-11,-19
65000060039,-4,-15,-36,-13,-4,-49,0,33,-30,-93,-43,-20
65000120019,-15,-27,-15,-10,0,-7,4,-15,-6,-17,-9,-20
65000150010,61,-1,17,16,44,-95,4,10,16,-41,208,-20
65000190002,18,2,-11,14,-8,-8,4,-15,5,-2,-39,-20
65000250004,21,7,-4,-32,7,-18,9,-21,-23,-44,-23,-20
65000250009,-28,-22,-19,-16,-7,-15,-7,-6,-19,-27,-15,-20
65000010097,10,-33,-18,-26,17,-50,-13,-32,-41,-25,-80,-21
65000010105,-26,-60,-4,-42,-53,-13,-41,-13,-97,-90,-99,-21
65000030014,13,-16,8,15,-28,-5,24,48,-54,-89,-8,-21
65000070035,35,-24,17,16,2,-137,20,-16,32,-3,-25,-21
65000120022,-3,-4,14,-14,-5,-11,-3,-3,-13,-20,7,-21
65000150004,29,-50,-15,0,-33,-18,-27,-28,-33,-17,-23,-21
65000160001,-18,-15,-17,-3,31,-32,-44,-12,-18,-14,-11,-21
65000200001,13,-3,-2,2,8,-13,-6,17,-3,-9,2,-21
65000220005,-24,2,-17,-9,-18,-4,-6,-24,-61,-55,-30,-21
65000010034,-59,-56,-27,-28,-34,-16,-104,19,2,-53,-27,-22
65000010050,91,-112,-40,-45,-3,-128,-58,-80,-28,-86,-47,-22
65000010114,-19,-15,7,9,-11,-39,-30,17,1,-40,-90,-22
65000020032,-18,-19,-31,-24,9,-35,42,-49,-36,-17,-52,-22
65000070019,171,-65,-39,-24,-21,-3,-71,-58,29,-65,-125,-22
65000120029,-17,5,16,5,-16,8,-12,1,-11,-7,0,-22
65000120033,-2,13,7,6,8,-11,-22,-11,-2,-27,-35,-22
65000150020,5,18,4,52,51,81,28,63,95,-42,-17,-22
65000170014,0,16,-19,-1,-3,7,26,21,39,7,-24,-22
65000270015,-53,2,-98,5,-41,-45,-60,-18,-32,-52,-48,-22
65000020077,-11,-82,9,-10,-89,19,-21,7,-32,-50,-45,-23
65000020082,10,38,-26,-32,-65,-19,-46,-52,-70,-69,-2,-23
65000050039,39,-18,24,-45,-3,-3,-1,4,-56,-59,-54,-23
65000060004,-165,-8,-42,-52,-5,-16,-58,-55,-91,-62,-58,-23
65000100006,201,-21,-6,-52,-39,-62,8,-69,-57,-53,-76,-23
65000130035,37,-47,-29,-10,-52,-46,15,-49,-57,-113,-45,-23
65000130042,-18,-46,-69,-17,-19,13,-22,31,-23,-37,-86,-23
65000190004,1,7,-2,-11,-20,-31,-11,-11,-36,-19,-30,-23
65000210007,-10,-17,-32,-10,-13,-4,-2,-7,-10,-18,3,-23
65000260003,-30,-8,-33,-2,-26,-34,-25,-22,-24,-26,-25,-23
65000110001,10,0,-29,-23,-13,10,-33,-31,-8,-11,-38,-24
65000200003,-20,7,-27,25,2,5,14,4,11,-33,-45,-24
65000240011,-19,-20,-38,-3,-7,3,-16,-39,-28,-12,-10,-24
65000020111,-148,36,17,-23,-16,-2,51,94,-1,-5,-66,-25
65000060066,31,18,-58,3,33,42,-2,-22,-52,-67,-107,-25
65000100040,-53,-65,-96,-41,-102,-12,-93,-87,-18,-131,-55,-25
65000120006,6,-3,9,-31,-20,-19,-18,10,-2,-7,-18,-25
65000120030,-67,-12,-30,7,-39,-22,-14,-15,-24,-69,-68,-25
65000210008,-4,-17,-3,-22,-14,-23,-3,-32,-17,-9,-17,-25
65000010017,42,-30,33,-59,-34,-69,-77,-21,-97,-76,-62,-26
65000010109,52,33,-18,1,-45,-38,-32,2,40,-49,-15,-26
65000010125,107,19,12,18,3,11,-98,13,-23,-66,-88,-26
65000020110,43,-7,0,-84,-28,75,-74,-65,-62,-40,-58,-26
65000120010,-13,-3,8,-20,-29,-5,-14,14,-14,-53,-31,-26
65000140028,122,264,278,224,102,-37,58,-28,40,-54,-15,-26
65000210011,-1,-14,-13,2,-1,-16,-18,-8,1,-12,0,-26
65000260004,-12,1,11,-7,7,-4,7,-25,-6,-11,-8,-26
65000280008,-97,-26,-12,-19,-12,-10,-4,-5,-5,-10,-13,-26
65000050017,-43,-26,-70,-34,-33,2,-46,31,-114,-55,-83,-27
65000050035,-12,-32,-2,-27,-55,-41,-59,6,-2,0,-39,-27
65000090006,175,-10,-41,3,17,-129,86,-45,-119,-112,-60,-27
65000110045,108,153,42,76,43,23,22,435,285,121,-100,-27
65000190012,8,9,4,11,8,-4,20,1,1,18,-7,-27
65000220002,-1,13,-11,4,0,-39,-35,-56,-31,-42,-25,-27
65000020080,-18,-3,17,13,-22,-48,-64,5,-9,-44,-40,-28
65000040021,-24,-49,-28,-30,-36,-3,-51,-20,-29,-63,-73,-28
65000070018,-64,-78,-108,16,49,-34,-80,-38,1,-31,-60,-28
65000200002,-12,-6,13,11,31,13,47,33,25,-31,-16,-28
65000010091,-16,-1,-15,-49,-8,138,-10,-15,-19,12,-62,-29
65000120028,-10,8,-14,-11,-20,2,-11,-11,3,-22,6,-29
65000260002,11,-11,13,-9,-11,36,1,-32,-19,-8,9,-29
65000270011,-25,-9,-18,16,5,7,-22,-16,-22,-13,-13,-29
65000010083,-33,-59,-36,-21,-2,-29,-44,-16,-60,-89,-70,-30
65000050038,119,173,56,114,105,45,-83,-80,-124,-64,-101,-30
65000050080,11,-6,16,30,10,26,0,-35,4,26,-51,-30
65000070005,51,-36,-81,-29,10,-63,-64,-78,-142,-126,-72,-30
65000090012,-16,3,4,-33,-20,-18,-32,-16,-6,-2,-30,-30
65000140012,15,-38,-13,-70,-38,-19,-44,-3,-23,-22,54,-30
65000210013,-1,-3,-20,-12,-11,-14,-18,-8,-24,9,-1,-30
65000270005,63,-37,25,-21,50,-58,-19,-64,-62,9,-6,-30
65000010019,11,-53,-1,-59,-61,2,-8,-72,-37,-35,-91,-31
65000020048,-9,20,-10,-4,6,-38,-23,-7,-15,-40,-17,-31
65000050025,-57,-42,33,31,-52,-49,-22,-73,-20,-76,-71,-31
65000050028,-20,7,-36,-11,-42,-37,-29,-14,-56,-25,-65,-31
65000100014,-26,-21,-7,4,-19,-10,-14,1,-4,-32,-15,-31
65000120004,10,0,-16,-21,4,-12,12,-16,-63,-25,-28,-31
65000220006,6,-18,-21,-10,-30,-41,-11,-54,-28,-50,-36,-31
65000010126,-28,119,4,-31,-38,-33,-48,-14,0,-30,-46,-32
65000020116,53,29,9,-12,5,-11,-20,8,-74,-28,-55,-32
65000060024,-15,-22,-6,-16,-6,-3,-13,-17,-16,-12,-9,-32
65000060056,116,32,39,92,178,207,121,170,152,-57,-22,-32
65000070003,-26,54,98,-5,19,-13,-40,-55,-127,-29,-93,-32
65000260006,24,-23,-41,-21,11,-35,-42,-61,-27,-50,-38,-32
65000020027,-25,7,-22,-6,-50,15,-6,-21,-13,-1,-7,-33
65000020099,-39,-25,8,-2,-34,-37,-5,-37,-32,2,-105,-33
65000040040,-49,-86,-110,-55,-34,-28,-4,-27,-62,-73,-68,-33
65000060012,-38,-28,2,-39,23,18,9,-5,-31,-70,-56,-33
65000110018,30,25,19,-38,-36,-24,17,-42,22,-13,13,-33
65000130029,26,-24,39,-18,-34,-10,-83,13,-41,-27,-52,-33
65000020084,17,-58,31,-32,-4,6,-70,-79,31,-52,-92,-34
65000070008,-28,-25,-45,-36,-68,-42,-31,-3,-41,-59,-70,-34
65000140032,-37,-69,31,-48,-37,-32,-35,-25,-19,-66,-49,-34
65000150017,-17,35,63,8,-18,47,31,100,98,-1,-41,-34
65000250008,-13,-22,-5,-16,-17,-4,-32,-39,-20,-25,-41,-35
65000010080,44,-29,-36,-40,-107,-151,-85,-92,-7,-78,-8,-36
65000010111,14,-16,-46,6,-19,-37,-20,-54,-20,-100,-37,-36
65000020089,36,-78,-28,19,-36,-112,-74,-28,-106,-102,-73,-36
65000070011,-18,-9,26,41,-28,-72,38,-22,-28,-54,-195,-36
65000110011,-8,10,30,0,1,21,9,-20,-5,11,5,-36
65000120009,-36,-29,-33,-17,-50,-47,-53,-28,-2,-26,-31,-36
65000160007,97,6,43,-4,83,31,-37,87,27,-73,-34,-36
65000010047,10,-51,50,-22,-77,-9,-35,-11,-32,-33,41,-37
65000010069,44,30,-9,29,-33,-12,1,-21,-27,-98,-79,-37
65000050068,-30,25,104,32,-22,12,25,-41,3,-220,-38,-37
65000090019,39,-55,-23,-20,-58,-11,10,-23,-36,-60,-38,-37
65000090024,-12,-47,35,-94,-16,-62,-119,-19,-55,-118,-81,-37
65000120012,6,4,8,10,-18,-8,-56,-50,-13,-41,-95,-37
65000130010,8,80,51,-35,-24,-31,-4,-65,-86,-154,-174,-37
65000030042,20,-13,-43,4,5,-11,-104,-79,-38,-132,-70,-38
65000030091,-58,-6,72,-97,-30,-1,24,-43,0,46,-51,-38
65000090011,-41,-46,-57,-5,-89,-41,-74,-67,-20,-82,-25,-38
65000090021,-24,-41,-6,-35,-5,-26,-11,-31,-41,-19,-38,-38
65000140005,68,-54,-10,-39,-8,-36,37,-77,-20,-14,-64,-38
65000140029,21,-60,-19,-21,48,-42,-48,36,-69,-69,-136,-38
65000010081,-9,-27,-6,-31,-26,-3,-3,-43,-79,-104,-28,-39
65000010090,28,-16,-23,19,-62,-63,-18,-27,-45,-58,-119,-39
65000020079,2,-13,2,8,-44,-19,-29,22,4,-48,-41,-39
65000050069,53,3,-28,-48,-36,2,-46,35,20,-21,-75,-39
65000140018,1,-21,13,-15,22,-24,-45,15,-26,0,-84,-39
65000010066,-70,-35,-67,-22,-99,-39,-2,35,47,-36,-62,-40
65000010098,110,18,-47,-42,15,19,-54,-89,6,-113,-96,-40
65000040012,16,-33,-7,-85,-7,8,62,102,90,-42,-24,-40
65000050008,-20,27,30,-31,-22,1,-70,-7,-51,-117,-73,-40
65000050037,20,16,-49,-2,-38,4,-16,-4,-74,-83,-75,-40
65000220003,-4,-10,12,-10,-38,-29,-42,-73,-93,-68,-38,-41
65000250007,-5,-16,5,-8,-10,-13,5,-10,-1,-2,58,-41
65000260001,-8,-11,-19,-20,3,-20,-35,-9,-35,-26,-40,-41
65000010052,-51,-17,6,-6,-4,-23,-34,-18,-34,-78,-21,-42
65000020107,-58,15,-45,-51,-18,-5,-1,-21,32,-40,25,-42
65000030089,22,-66,-50,-1,-14,-19,3,-11,-33,-81,-79,-42
65000090025,107,-60,-1,-20,-84,31,-50,-10,-8,-50,-38,-42
65000140033,-10,-32,26,-10,2,-4,-39,-3,-13,-16,-41,-42
65000020112,-56,31,-13,22,-32,-61,-73,-23,-60,-36,-51,-43
65000030058,-77,-46,-37,13,28,75,19,2,1,-8,-41,-43
65000050045,206,6,32,-40,-24,-28,-62,-34,-70,-106,-82,-43
65000060017,13,17,33,37,-117,-15,-46,-56,-69,-128,-125,-43
65000050082,62,15,-27,-9,-6,-46,-31,-16,-8,-24,-82,-44
65000070001,32,-16,-21,63,34,-39,-10,-31,-62,-120,-36,-44
65000120008,-11,13,-1,-18,-15,-5,-28,-14,-18,-18,-28,-44
65000210002,26,6,40,28,95,0,-22,11,-34,-55,-41,-44
65000230009,-44,4,52,18,26,31,21,26,4,-36,-7,-44
65000270004,-3,-11,9,-15,-8,-21,-31,-60,-38,-36,-40,-44
65000020113,-2,13,-14,4,17,-36,7,-29,-25,-106,-69,-46
65000140034,-31,-49,4,34,31,15,-32,-24,12,-63,-63,-46
65000150008,-20,-7,32,1,-30,-9,-5,-12,-78,-61,-12,-46
65000010043,55,-36,-33,-21,-37,-26,-53,-60,-38,-93,-52,-47
65000010106,-80,-51,67,-49,-45,-46,-23,-14,-78,-73,-61,-47
65000020049,12,-19,-28,8,-14,-28,-4,8,-6,-47,-48,-47
65000030059,-2,8,7,-59,-40,-19,-64,-50,-60,-121,-60,-47
65000010049,-25,-30,-73,10,-38,-16,-17,-12,51,-13,-8,-48
65000160004,-19,-34,26,-30,-17,-24,-6,-26,-28,-48,-57,-48
65000170006,10,14,10,-10,-22,-43,-39,21,-7,-42,-28,-48
65000010036,-2,3,-36,-20,11,-68,27,-42,-29,3,-55,-49
65000050074,57,-51,38,13,-17,37,-69,-58,-46,2,-45,-49
65000130018,29,-40,0,22,-64,-11,-107,-3,33,-81,-59,-49
65000050055,-7,-56,-81,-56,-30,3,-12,66,-102,-48,-15,-50
65000120007,-46,-27,-39,-33,-6,-24,-60,-59,-49,6,-83,-50
65000020102,0,-70,21,-36,2,-38,-65,-11,14,-20,-22,-51
65000130013,-18,-72,0,-48,-12,-12,-59,-23,-118,145,-30,-51
65000020015,65,19,3,-39,-38,-23,5,-62,-12,-38,-55,-52
65000140010,6,-35,-31,-27,-41,-36,-41,-15,-12,-34,-64,-52
65000020119,-13,-8,33,-46,10,-4,14,-32,-36,-69,-23,-53
65000030064,-46,-29,-23,-67,-8,-55,-53,59,-54,-85,-86,-53
65000280004,16,4,43,-26,-23,-41,-31,-43,-25,-41,-52,-54
65000080007,49,45,47,-35,-113,-109,-31,-51,-32,-35,14,-55
65000010040,-98,7,-90,-58,-53,-17,-31,-5,-29,-47,-77,-56
65000050029,4,6,-61,-35,-6,2,-21,27,-46,-100,-57,-56
65000020081,30,-31,-10,-33,15,-19,-9,8,-51,-5,-24,-57
65000020017,-39,-24,84,77,63,-34,-87,24,-68,-60,-76,-58
65000160014,-1,-8,-20,-18,-67,-65,-5,-39,-86,-30,-27,-58
65000080018,80,-3,0,-108,-65,-115,-144,-60,-13,-139,-56,-59
65000070010,-13,1,-89,-56,-49,-57,-22,-42,-13,-44,-91,-60
65000170001,0,-19,-50,-96,-14,-58,-84,-102,-85,-62,-139,-60
65000020052,15,9,-9,-9,-10,86,-13,-20,22,4,23,-61
65000050033,-31,-91,-26,12,-42,-37,49,-28,-47,-47,-39,-61
65000130041,5,-36,-21,-45,-11,-13,-18,11,-2,-39,-37,-61
65000260008,-43,-7,-55,-54,-57,-28,-59,-19,-41,-39,-45,-61
65000050034,47,44,-55,4,-44,42,-53,-56,-59,-41,-100,-62
65000080008,-71,-50,-35,-144,-61,-135,-201,-35,-122,-81,-129,-63
65000050006,-73,-53,13,-2,-61,-37,-36,-1,-35,-25,-102,-64
65000050011,40,-107,-31,32,-47,-64,-21,0,59,87,-40,-64
65000130034,72,2,-7,-84,-32,-57,-22,-18,5,-48,-94,-64
65000070032,11,67,19,-13,2,-46,24,70,58,-35,-15,-66
65000090010,-82,-17,-17,-60,-32,-36,-32,17,23,-71,-69,-66
65000160010,15,-14,-52,-21,40,-64,4,0,6,8,6,-66
65000070002,23,68,-42,-57,-21,-80,-49,-4,-47,-36,-81,-68
65000010102,-52,3,25,18,-13,29,-44,-10,-71,-74,-55,-69
65000050047,-31,-72,-2,-48,-33,-84,-20,-57,-97,46,-43,-69
65000140009,87,16,-71,45,-28,21,-26,68,-50,-100,-124,-70
65000020114,8,-91,-44,-32,105,-13,-65,-71,-63,-39,-73,-71
65000050020,-39,-23,-2,-14,21,-38,-8,8,-43,-58,10,-74
65000010016,-30,43,-51,-23,-15,9,-40,26,-74,-43,-94,-76
65000010124,230,24,80,23,-24,74,-152,-33,-4,-199,-156,-77
65000020091,46,61,17,-74,-44,-32,-81,-61,34,-67,-83,-77
65000130017,35,-57,38,-3,-33,-27,-211,58,-97,-49,-127,-77
65000140021,19,-14,-41,-49,34,-26,111,-21,61,-131,-122,-78
65000050031,-29,11,-81,-38,-12,-46,-92,-25,-106,-68,-66,-79
65000020087,-35,-69,-21,-59,-47,-68,-75,8,-63,-66,-145,-81
65000130019,7,18,-37,66,-20,-63,27,-5,-48,-45,-60,-82
65000010119,-28,6,-51,-31,-8,3,7,-2,-1,-8,-83,-84
65000070014,-44,-45,19,94,3,18,7,-14,7,-33,-80,-92
65000010037,162,8,64,-88,25,-11,-4,10,-161,-82,-117,-95
65000280001,97,10,-5,11,-30,-77,-67,-1,-48,-66,-43,-96
65000050032,0,58,11,8,22,-17,15,-19,-25,-112,6,-99
65000080019,11,14,38,-110,-54,-60,-90,-75,-82,-47,-57,-105
65000130001,23,136,-41,45,15,33,-18,117,41,-68,-29,-123
65000050030,-44,-27,-46,19,36,-57,-75,24,-129,-122,-98,-143